THORN-VENLO  (VIA ROERMOND)    53.5 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring
   44.4 km   Linksaf naar Het Raadhuis
   44.4 km   Rechtsaf naar Urbanusstraat
   44.5 km   Rechtsaf naar Maasstraat
   44.6 km   Rechtsaf (follow 1.0 km)
   45.6 km   Linksaf naar Aan de Stuw (follow 1.3 km)
   46.9 km   Rechtsaf
   47.3 km   Linksaf naar Sint-Michaelstraat
   47.4 km   Houd rechts aan naar Sint-Michaelstraat
   47.4 km   Linksaf naar Veerweg
   47.5 km   Houd rechts aan naar Sint-Michaelstraat
  ★ 47.5 km  [note] missie museum
  ★ 47.5 km  [coffee] brasserie 't Vaerhoes — donderdag open v.a. 11 uur;
  ★ 48.2 km  [note] klooster Heilige Geest
   48.3 km   Linksaf naar Valeriaan
   48.5 km   Rechtsaf
   49.3 km   Houd links aan
   50.2 km   Houd rechts aan naar Maasveldpad (follow 1.6 km)
   51.7 km   Linksaf naar Vikingpad
   52.1 km   Houd links aan naar Vikingpad
   52.2 km   Houd rechts aan
   52.6 km   Linksaf
   53.2 km   Linksaf naar Havenkade
  ★ 53.2 km  [note] Limburgs museum
   53.3 km   Linksaf
   53.4 km   Linksaf
  ★ 53.5 km  [dock/stay] Afmeerplek Venlo
