HUIZEN - CRAILOO - AMSTERDAM (BUIKSLOTERWEG)    49.5 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Anlegestelle Huizen
   42.9 km   Geradeaus zum Knotenpunkt 52
   43.0 km   Turn sharp left onto Westelijke Merwedekanaaldijk
   43.2 km   Turn sharp right onto Westelijke Merwedekanaaldijk
   44.2 km   3. Ausfahrt Kreisverkehr auf Flevoparkweg zum Knotenpunkt 52
   44.2 km   Keep right onto Flevoparkweg
   44.8 km   Rechts abbiegen zum Knotenpunkt 05
   44.9 km   Keep left onto Zeeburgerdijk (follow 1.4 km)
   46.3 km   Geradeaus zum Knotenpunkt 05 (follow 2.0 km)
  ★ 47.5 km  [dock/stay] 1 Anlegestelle Javakade
  ★ 47.8 km  [dock/stay] 2 Anlegestelle PTA passenger terminal
  ★ 48.1 km  [dock/stay] 0 Anlegestelle Oosterdok
   48.3 km   Keep left onto De Ruijterkade
  ★ 48.4 km  [dock/stay] 3 Anlegestelle Ruijterkade Ost
  ★ 49.0 km  [bike_parking] Fahrradgarage
   49.0 km   Turn right onto Pontplein
  ★ 49.0 km  [dock/stay] 5 Anlegestelle Ruijterkade West
  ★ 49.0 km  [dock/stay] 6 Anlegestelle Westerdoksdijk
  ★ 49.0 km  [dock/stay] Anlegestelle Minervahaven
  ★ 49.0 km  [note] Knotenpunkt 05
  ★ 49.0 km  [note] Grachtentouren
  ★ 49.0 km  [note] Haltestelle Buslinien 48 Central Bahnhof
  ★ 49.0 km  [ferry] Fähre F3  Buiksloterweg / Tolhuistuin — Gratis Fähre F3
  ★ 49.2 km  [dock/stay] 7 Anlegestelle Distelweg
  ★ 49.2 km  [see] Museum Eye
  ★ 49.3 km  [note] This is Holland Multimedia
  ★ 49.3 km  [bar] Café Restaurant
   49.4 km   Keep right onto Buiksloterweg
  ★ 49.4 km  [dock/stay] 4 Anlegestelle Buiksloterweg
