LOCHEM - HOLTERBERG - DEVENTER    64.7 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Ligplaats Lochem Kwinkweerd
  ★ 36.6 km  [see] Naturemuseum Holterberg — €4.95
  ★ 36.9 km  [see] Uitzichtpunt Holterberg — Prachtig uitzicht over de Sallandse Heuvelrug vanaf 60m NAP
   38.5 km   Rechts abbiegen auf Haarlerweg (follow 1.2 km)
  ★ 39.4 km  [see] Marinus Stevens Monument — Aan de Tweede Wereldoorlog herinnert een onderduikershut en herinneringsmonument bij Helhuizen aan de westzijde van de heuvelrug.
   39.7 km   Links abbiegen auf Helhuizenweg (follow 1.1 km)
   40.7 km   Rechts abbiegen auf Helhuizerweg
  ★ 40.7 km  [coffee] Rustpunt Zondagsschool Helhuizen — Hier werd vroeger godsdienst gegeven op de zondagmorgen aan de jeugd uit de omgeving. In het rustpunt verkopen we koffie, thee, cup a soup, fris, koeken en ijsjes. Ook is er een mogelijkheid om elektrische fietsen op te laden of om uw banden op te pompen of te plakken.
   41.6 km   Rechts abbiegen auf Achterhoeksweg
   42.3 km   Links halten auf Vagevuursweg
   42.5 km   Links abbiegen auf Bathemerweg
  ★ 43.4 km  [see] Begraafplaats met uniforme grafstenen. Iedereen is gelijk.
   43.4 km   Dem Straßenverlauf von Ambachtsstraat folgen
   43.5 km   Links abbiegen auf Okkenbroekstraat
   43.7 km   Rechts abbiegen auf Beukvenne
   43.7 km   Links abbiegen auf Okkenbroekstraat
   43.9 km   Rechts abbiegen auf Okkenbroekstraat (follow 1.7 km)
   45.6 km   Links abbiegen auf Oude Diepenveenseweg (follow 1.0 km)
   46.6 km   Links abbiegen auf Koerselmansweg (follow 1.2 km)
  ★ 46.9 km  [see] Motormuseum Okkenbroek
   47.8 km   Rechts abbiegen auf Okkenbroekerveldweg
   47.8 km   Links abbiegen auf Oosterhuisweg
   47.8 km   Links abbiegen auf Oosterhuisweg (follow 1.2 km)
   49.1 km   Rechts abbiegen auf Klinkenweg
   49.2 km   Dem Straßenverlauf von Klinkenweg folgen
   50.1 km   Rechts abbiegen auf Oostermaatsdijk
   50.2 km   Links abbiegen auf Oerdijk
   50.3 km   Rechts abbiegen auf Butersdijk (follow 2.7 km)
  ★ 50.4 km  [monument] Voormalige lanceersite V1
  ★ 52.3 km  [coffee] Restaurant De Koerkamp Lettele
   53.0 km   Links abbiegen auf Diepeweg
   53.4 km   Leicht rechts abbiegen auf Lettelervoetpad
   53.9 km   Links abbiegen auf Cröddendijk (follow 2.1 km)
  ★ 54.7 km  [rest_stop] Rustpunt De Brandkoele
   55.9 km   Rechts abbiegen auf Oerdijk
   56.1 km   Links abbiegen
   56.6 km   Rechts abbiegen auf Grondhuisweg (follow 1.2 km)
  ★ 57.0 km  [food] Heerlijkheid Linde
   57.8 km   Links abbiegen auf Kanaaldijk Oost
   57.9 km   Rechts halten
   58.4 km   Links halten
   58.4 km   Links halten auf Kanaaldijk Oost
   59.1 km   Rechts abbiegen auf Oerdijk
   60.1 km   Rechts abbiegen auf Kolkmansweg
   60.5 km   Rechts abbiegen auf Lindeboomsweg
  ★ 60.5 km  [food] Cafetaria
   60.6 km   Rechts abbiegen
   60.6 km   Rechts abbiegen auf Timmermansweg
   60.6 km   Links abbiegen auf Pastoorsdijk
   60.7 km   Links halten auf Smidsweg
   60.9 km   Rechts abbiegen auf Oerdijk
   61.0 km   Links abbiegen auf Mensinksdijkje
   61.7 km   Rechts abbiegen auf Mensinksdijkje
   61.7 km   Rechts abbiegen auf Mensinksdijkje
   61.8 km   Scharf rechts abbiegen auf Rielerweg
   62.3 km   Dem Straßenverlauf von Rielerweg folgen (follow 1.0 km)
   63.4 km   Links abbiegen auf Brinkgreverweg
   63.7 km   Dem Straßenverlauf von Verzetslaan folgen
   63.9 km   Links abbiegen auf Houtmarkt
   63.9 km   Rechts abbiegen auf Waltorenpad
   64.0 km   Links abbiegen auf Walstraat
   64.1 km   Rechts abbiegen auf Bergkerkplein
   64.1 km   Links abbiegen auf Bergkerkplein
  ★ 64.1 km  [monument] Bergkerk
   64.2 km   Rechts abbiegen auf Bergstraat
   64.2 km   Rechts abbiegen auf Bergstraat
   64.3 km   Scharf links abbiegen auf Brink
  ★ 64.3 km  [bar] Horeca rond de Brink
  ★ 64.3 km  [shopping] Bussink Deventer Koek
  ★ 64.4 km  [bar] Cafés Deventer
   64.6 km   Rechts abbiegen auf Zandpoort
  ★ 64.6 km  [dock/stay] Ligplaats Lage Welle Deventer
   64.6 km   Dem Straßenverlauf von Welle folgen
  ★ 64.7 km  [dock/stay] Ligplaats Deventer Pothoofd
  ★ 64.7 km  [finish] Einde van de fietstocht
