ALKMAAR - BAKKUM - ZAANDAM    50.2 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Ligplaats Kanaalkade
   28.5 km   Rechtsaf naar Uitgeesterweg (follow 1.6 km)
   30.0 km   Houd rechts aan
   30.1 km   Rechtsaf naar Geesterweg
   30.3 km   Linksaf naar Molenwerf
   30.6 km   Linksaf naar Molenweg
   30.6 km   Rechtsaf naar Loet
   30.8 km   Lichte bocht naar rechts naar Bonkenburg
   30.9 km   Linksaf naar Populierenlaan
   30.9 km   Rechtsaf naar Hoorne
   31.1 km   Linksaf naar Meldijk
  ★ 31.1 km  [coffee] Bakkerij Putter & koffie
   31.4 km   Rechtdoor naar Sluisbuurt (follow 2.8 km)
  ★ 32.2 km  [food] Krelis — Open vanaf 11h
  ★ 32.3 km  [restroom] Openbare toiletten — geen toiletpapier
  ★ 32.3 km  [note] Informatiepunt — in schuur waar hout gedroogd wordt
  ★ 32.7 km  [food] Restaurant Havenrijk Uitgeest — open vanaf 12.00
  ★ 34.1 km  [see] Fort Kijk — Stelling van Amsterdam
Open:  Donderdag vanaf 11h
   34.2 km   Linksaf naar Krommenieweg
   34.4 km   Linksaf naar Krommeniedijk (follow 1.6 km)
   36.0 km   Rechtsaf naar Uitweg
   36.7 km   Rechtdoor naar Vlusch
   36.7 km   Rechtsaf naar Waterjuffer
   36.9 km   Rechtsaf naar Waterjuffer
   36.9 km   Linksaf naar Serooskerkestraat
   37.6 km   Rechtdoor naar Weverstraat
   37.8 km   Linksaf naar Badhuislaan
   38.0 km   Rechtdoor naar Padlaan
  ★ 38.0 km  [food] Krommenie centrum
   38.4 km   Houd rechts aan
   38.5 km   Rechtsaf
  ★ 38.6 km  [note] tunnel
   38.7 km   Rechtsaf naar Kerkstraat
   38.7 km   Linksaf naar Krommenieërweg
  ★ 39.3 km  [food] Wormerveer centrum
   39.4 km   Rechtsaf naar Krommenieërweg
   39.5 km   Lichte bocht naar links naar Marktstraat
   39.8 km   Rechtsaf naar Zaanweg
   40.5 km   Houd rechts aan
   40.5 km   Linksaf naar Zaanweg
   40.5 km   Linksaf
   40.5 km   Linksaf
   40.9 km   Neem bij de rotonde de 3e afslag naar Rigastraat
   41.0 km   Houd rechts aan naar Bordwalserstraat
   41.2 km   Lichte bocht naar links naar Rigastraat
   41.3 km   Lichte bocht naar links naar Koetserstraat
   41.5 km   Rechtdoor naar Papiermakerstraat
   41.7 km   Houd links aan
   41.8 km   Rechtsaf naar Zaandammerpad
   42.1 km   Houd links aan naar Zaandammerpad
   42.8 km   Rechtsaf naar Kalverringdijk (follow 1.7 km)
  ★ 43.4 km  [see] Molenmuseum
  ★ 44.1 km  [restroom] Openbare toiletten
   44.5 km   Linksaf naar Leeghwaterweg
   44.5 km   Rechtsaf naar Diederik Sonoyweg
  ★ 44.5 km  [bike_parking] Fietsenstalling
  ★ 45.0 km  [note] Zaanse Schans
   45.0 km   Rechtdoor
   45.4 km   Rechtsaf naar Haaldersbroek
   45.6 km   Rechtsaf naar Kalf
   46.0 km   Houd links aan naar Kalf
   46.5 km   Linksaf naar Doctor H.G. Scholtenstraat
   46.9 km   Linksaf naar Klaverweg
   46.9 km   Scherpe bocht naar rechts naar Doctor H.G. Scholtenstraat
   47.3 km   Scherpe bocht naar rechts
   47.4 km   Houd rechts aan naar Paltrokstraat
   47.6 km   Linksaf naar Oostzijde
   48.5 km   Rechtsaf naar Oostzijde (follow 1.3 km)
   49.8 km   Rechtsaf
   49.8 km   Houd links aan
   49.9 km   Lichte bocht naar rechts naar A.F. de Savornin Lohmanstraat
   50.0 km   Houd rechts aan naar A.F. de Savornin Lohmanstraat
   50.1 km   Linksaf naar Burcht
  ★ 50.2 km  [dock/stay] Ligplaats Zaandam
