HAARLEM - SPAARNDAM -AMSTERDAM    38.9 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Anlegestelle Spaarndamseweg
   22.5 km   Weiter auf Houtrijkpad
   22.5 km   Links abbiegen auf Houtrijkpad
   22.5 km   Rechts abbiegen
   22.6 km   Links halten
   22.6 km   Rechts halten
   23.3 km   Rechts abbiegen auf Borneopad
   23.8 km   Links halten auf Houtrakkerpad
   23.8 km   Links abbiegen auf Houtrakkerpad (follow 1.1 km)
   25.0 km   Links abbiegen
  ★ 25.1 km  [restroom] Openbare toiletten Spaarnwoude
  ★ 25.1 km  [food] Café / Restaurant Sophia's Spaarnwoude
   25.2 km   Machen Sie eine Kehrtwende
   25.7 km   Links abbiegen
   25.7 km   Rechts abbiegen auf Zijkanaal F West
   26.0 km   Links abbiegen auf Boezempad
   26.2 km   Links abbiegen auf Boezempad
  ★ 26.2 km  [food] Brasserie het Gemaal
   26.7 km   Links halten auf Dubbele Buurt
   26.9 km   Scharf nach rechts abbiegen auf Dubbele Buurt
   27.4 km   Rechts halten auf Dubbele Buurt
   27.7 km   Scharf nach links abbiegen auf Dubbele Buurt
   27.7 km   Rechts abbiegen auf Daveren
   28.2 km   Rechts abbiegen (follow 2.0 km)
   30.2 km   Rechts halten nach Knotenpunkt 05; folgen Sie den Schildern LF20
   30.8 km   Leicht nach rechts abbiegen
   31.7 km   Rechts abbiegen auf Seineweg
   31.8 km   Links abbiegen auf Brettenpad
   31.8 km   Links abbiegen auf Seineweg
   31.9 km   Rechts abbiegen auf Brettenpad (follow 1.0 km)
   32.9 km   Links abbiegen
   33.0 km   Rechts abbiegen
   33.1 km   Geradeaus (follow 2.2 km)
   35.3 km   Scharf nach rechts abbiegen
   35.4 km   Links abbiegen auf Gosschalklaan
  ★ 35.7 km  [bar] Westergasfabriek — Cafés Restaurant
   35.9 km   Links abbiegen auf Haarlemmerweg
  ★ 36.0 km  [dock/stay] Anlegestelle Minervahaven
   36.0 km   Weiter auf Brettenpad
   36.5 km   Rechts abbiegen auf Westerpark
   36.6 km   Links abbiegen auf Nassauplein
   36.6 km   Geradeaus
   36.8 km   Leicht rechts auf Haarlemmerdijk
   37.3 km   Geradeaus
  ★ 37.5 km  [bar] Café Restaurant
   37.7 km   Links abbiegen
   37.8 km   Links abbiegen
   37.9 km   Links abbiegen
  ★ 37.9 km  [note] Grachtenfahrten
   38.1 km   Rechts abbiegen
   38.1 km   Rechts abbiegen auf De Ruijterkade
  ★ 38.1 km  [dock/stay] Anlegestelle Ruijterkade West
   38.3 km   Links abbiegen auf Pontplein nach Ferry F3
  ★ 38.3 km  [note] Knotenpunkt 05
  ★ 38.4 km  [bike_parking] Fahrrad Parkplatz — Frei. Untergrund
  ★ 38.5 km  [ferry] Ferry F3 Buiksloterweg — Frei
  ★ 38.6 km  [see] Museum Eye
  ★ 38.7 km  [note] This is Holland Multimedia
  ★ 38.7 km  [bar] Cafés Restaurant
   38.7 km   Rechts halten auf Buiksloterweg
  ★ 38.9 km  [dock/stay] Anlegestelle Buiksloterweg
  ★ 38.9 km  [finish] Ende Tour
