ZAANDAM - ZAANSE SCHANS - HAARLEM (STADT) (ÜBER IJMUIDEN)    50.9 km    · signs & notes only ·

DIRECTIONS
    0.8 km   Links abbiegen auf Houthavenkade
   31.0 km   Scharf rechts abbiegen auf Pontweg
   31.3 km   Rechts abbiegen auf Noordersluisweg (follow 2.8 km)
   34.1 km   Leicht rechts abbiegen auf Noordersluisweg
   34.3 km   Rechts halten
  ★ 34.4 km  [see] Seeschleusen IJmuiden
   34.4 km   Rechts abbiegen
   35.1 km   Leicht rechts abbiegen auf Middensluisweg
   35.2 km   Rechts halten auf Middensluisweg
   35.8 km   Rechts halten
   35.8 km   Rechts abbiegen auf Zuidersluisweg
   35.8 km   Links abbiegen auf Sluisplein
   36.0 km   Rechts abbiegen auf Oranjestraat
   36.2 km   Leicht rechts abbiegen auf Stationsstraat
   36.3 km   Dem Straßenverlauf von Stationsplein folgen
   36.3 km   Rechts abbiegen auf Stationsplein
   36.4 km   Links abbiegen auf Halkade
   36.7 km   Rechts abbiegen
   36.7 km   Im Kreisverkehr Ausfahrt 1 auf Dokweg nehmen
   37.1 km   Links halten
   37.4 km   Dem Straßenverlauf von Linnaeusstraat folgen
   37.6 km   Links abbiegen auf Planetenweg
   37.9 km   Im Kreisverkehr Ausfahrt 2 nehmen
   38.4 km   Rechts abbiegen auf Heerenduinweg
   38.4 km   Links abbiegen
   38.4 km   Links abbiegen auf Heerenduinweg
   38.9 km   Scharf rechts abbiegen auf Heerenduinweg (follow 2.9 km)
   41.8 km   Links abbiegen auf Zeeweg (follow 1.2 km)
   43.0 km   Rechts abbiegen auf Duin- en Kruidbergerweg
   43.2 km   Rechts abbiegen auf Velserenderlaan
   43.9 km   Links halten auf Velserenderlaan
  ★ 43.9 km  [see] Ruinen von Schloss Brederode
   44.2 km   Rechts abbiegen auf Brederoodseweg
   44.4 km   Rechts halten auf Brederoodseweg
   44.4 km   Links abbiegen
   44.9 km   Dem Straßenverlauf von Vinkenbaan folgen
   44.9 km   Rechts abbiegen auf Van Dalenlaan
   45.0 km   Links abbiegen auf Wüstelaan
   45.1 km   Rechts abbiegen auf Van den Bergh van Eysingaplantsoen
   45.9 km   Leicht rechts abbiegen auf Sportpad
   46.0 km   Links abbiegen auf Arthur van Schendelpad
   46.4 km   Dem Straßenverlauf von Arthur van Schendelpad folgen
   46.8 km   Rechts halten
   46.9 km   Rechts abbiegen auf Planetenlaan
   46.9 km   Scharf links abbiegen auf Planetenlaan
   47.0 km   Links abbiegen
   47.1 km   Rechts halten
   47.6 km   Rechts abbiegen
   47.8 km   Rechts halten
   48.1 km   Links halten (follow 1.9 km)
   50.0 km   Leicht links abbiegen
  ★ 50.9 km  [dock/stay] Liegeplatz Haarlem (Stadt)
