MARKTBREIT - SCHWEINFURT    70.8 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Schweinfurt
   29.6 km   Linksaf
   30.0 km   Turn right
   30.2 km   Turn left
   30.8 km   Turn sharp right
   31.0 km   Turn left onto St 2260
   31.0 km   At roundabout, take exit 2 onto Georg-Berz-Straße
  ★ 31.3 km  [restroom] Public restroom Volkach — On the backside of the old city hall.
  ★ 31.4 km  [note] Volkach Centre, cafes
   31.4 km   Turn right onto Oberer Markt
   32.0 km   Turn right onto Ländestraße
   32.2 km   Linksaf
   32.3 km   Linksaf
   32.9 km   Houd links aan
   33.0 km   Rechtsaf naar KT 29
   33.2 km   Rechtsaf (follow 1.2 km)
   34.4 km   Houd rechts aan (follow 1.7 km)
   36.0 km   Blijf op Volkacher Straße
   36.3 km   Rechtsaf naar Volkacher Straße (follow 1.1 km)
   37.3 km   Ga rechtdoor
   37.4 km   Houd links aan (follow 1.2 km)
   38.6 km   Ga rechtsaf
   39.3 km   Ga rechtsaf
   39.3 km   Linksaf naar KT 29
   40.0 km   Linksaf (follow 1.3 km)
   41.3 km   Linksaf
   41.4 km   Ga rechtsaf
   41.5 km   Houd rechts aan naar Zum Katzenkopf
   41.6 km   Rechtsaf naar Raiffeisenstraße
   41.6 km   Linksaf naar Nordheimer Straße
   41.8 km   Rechtsaf naar Hauptstraße
  ★ 41.8 km  [coffee] Die Tüncherei — daily, except Wednesday
   42.2 km   Linksaf naar Frankenstraße
   42.3 km   Rechtsaf naar Am Leitersberg (follow 1.1 km)
   43.4 km   Rechtsaf
   43.4 km   Rechtsaf (follow 1.5 km)
   44.9 km   Linksaf
   45.3 km   Rechtsaf naar Dimbacher Straße
   45.4 km   Linksaf naar Abt-Plazidus-Straße
   45.8 km   Rechtsaf naar Sonnenstraße
   45.9 km   Linksaf naar Schweinfurter Straße
  ★ 46.0 km  [monument] Monastery Münsterschwarzach — Entrance free, well on the left in entrance tower. nice bookshop.
also backery and Butcher. Toilets right off the church
  ★ 46.1 km  [coffee] zum Benediktiner
   46.1 km   Rechtsaf naar Weideweg
  ★ 46.1 km  [note] Schwarzbach Marktplatz
   46.2 km   Linksaf
   46.6 km   Linksaf
   47.0 km   Houd rechts aan
   47.3 km   Linksaf
   47.4 km   Ga rechtsaf
   48.3 km   Houd links aan (follow 3.3 km)
  ★ 51.4 km  [restroom] Edeka — Supermarket, Bakery, toilets
   51.6 km   Houd links aan
   51.8 km   Rechtsaf naar Am Bach
   52.0 km   Rechtsaf naar Mansgasse
  ★ 52.0 km  [see] Old cityhal
   52.1 km   Linksaf naar Bohnmühlgasse
   52.1 km   Ga rechtsaf naar Eichgasse
  ★ 52.2 km  [coffee] Dettelbach Centre
   52.3 km   Ga rechtsaf naar Bohnmühlgasse
  ★ 52.3 km  [restroom] Tourist Office — Toilets in Tourist Office
   52.3 km   Houd links aan naar Rathausplatz
   52.3 km   Houd links aan naar Am Bach
   52.5 km   Rechtsaf naar Mainstockheimer Straße and drive toward Kitzingen, Mainstockheim
   52.7 km   Linksaf
   52.8 km   Rechtsaf
   53.0 km   Houd links aan
   53.2 km   Houd rechts aan (follow 1.4 km)
   54.6 km   Turn left (follow 1.9 km)
   56.6 km   Houd rechts aan
   56.8 km   Rechtsaf
   56.8 km   Linksaf (follow 2.9 km)
   59.7 km   Linksaf naar Oberer Mainkai
  ★ 59.9 km  [see] Deutsches Fastnachtmuseum
  ★ 60.0 km  [see] Cafe and Bakery museum
  ★ 60.0 km  [restroom] Public Restroom
   60.1 km   Houd links aan
   60.3 km   Ga rechtdoor
  ★ 60.3 km  [monument] Old Synagogue
   60.4 km   Houd rechts aan
   60.4 km   Linksaf naar Unterer Mainkai
   60.6 km   Linksaf
   61.5 km   Rechtsaf
   61.6 km   Houd rechts aan
   61.7 km   Ga rechtsaf
   62.4 km   Ga linksaf (follow 4.1 km)
   66.4 km   Houd links aan
   66.5 km   Rechtsaf naar Untere Maingasse
   67.0 km   Houd rechts aan naar Tiefenstockheimer Weg
   67.6 km   Rechtsaf
   67.8 km   Linksaf
   67.9 km   Rechtsaf naar Am Traugraben
   68.1 km   Linksaf (follow 1.2 km)
   69.3 km   Rechtsaf naar KT 23
   69.3 km   Linksaf naar Michelfelder Straße
   70.2 km   Rechtsaf naar Mainleite
   70.3 km   Linksaf naar Mainstraße
   70.7 km   Ga rechtsaf
   70.7 km   Linksaf
   70.7 km   Linksaf
