ALKMAAR - ZAANSE SCHANS - ZAANDAM (ÜBER EGMOND)    50.4 km    · signs & notes only ·

DIRECTIONS
    0.1 km   Wenden auf Kanaalkade
   31.0 km   Rechts abbiegen auf Hoorne
   31.1 km   Links abbiegen auf Meldijk
   31.4 km   Dem Straßenverlauf von Sluisbuurt folgen (follow 2.5 km)
  ★ 32.3 km  [bar] Restaurant 'Krelis'
  ★ 32.3 km  [note] informationpoint — in shed for wood-drying
  ★ 32.3 km  [restroom] toilet (no paper/sinks)
  ★ 32.6 km  [bar] restaurant Havenrijk
   33.9 km   Rechts halten auf Lagendijk
  ★ 34.1 km  [note] Fortress — 'Kijk' + cafe (thu-sun until 4 pm)
   34.2 km   Scharf links abbiegen auf Lagendijk
   34.2 km   Links abbiegen auf Krommenieweg
   34.5 km   Links abbiegen auf Krommeniedijk (follow 1.6 km)
   36.0 km   Rechts abbiegen auf Uitweg
   36.7 km   Dem Straßenverlauf von Vlusch folgen
   36.8 km   Rechts abbiegen auf Waterjuffer
   37.0 km   Leicht rechts abbiegen auf Waterjuffer
   37.0 km   Links abbiegen auf Serooskerkestraat
   37.7 km   Dem Straßenverlauf von Weverstraat folgen
   37.8 km   Links abbiegen auf Badhuislaan
   38.1 km   Dem Straßenverlauf von Padlaan folgen
   38.5 km   Rechts halten
   38.6 km   Rechts abbiegen
   38.8 km   Rechts abbiegen auf Kerkstraat
   38.8 km   Links abbiegen auf Krommenieërweg
   39.5 km   Rechts abbiegen auf Krommenieërweg
   39.6 km   Leicht links abbiegen auf Marktstraat
   39.9 km   Rechts abbiegen auf Zaanweg
   40.5 km   Rechts halten
   40.6 km   Links abbiegen auf Zaanweg
   40.6 km   Links abbiegen
   40.6 km   Links abbiegen
   41.0 km   Im Kreisverkehr Ausfahrt 2 auf Rigastraat nehmen
   41.1 km   Rechts halten auf Bordwalserstraat
   41.1 km   Leicht links abbiegen auf Bordwalserstraat
   41.2 km   Leicht links abbiegen auf Rigastraat
   41.3 km   Leicht rechts abbiegen auf Rigastraat
   41.4 km   Leicht links abbiegen auf Koetserstraat
   41.6 km   Dem Straßenverlauf von Papiermakerstraat folgen
   41.7 km   Links halten
   41.8 km   Rechts abbiegen auf Zaandammerpad
   42.2 km   Scharf rechts abbiegen auf Zaandammerpad
   42.2 km   Links halten auf Zaandammerpad
   42.9 km   Rechts abbiegen auf Kalverringdijk (follow 1.7 km)
  ★ 44.5 km  [bike_parking] Bike Parking
   44.5 km   Links abbiegen auf Leeghwaterweg
   44.6 km   Rechts abbiegen auf Diederik Sonoyweg
  ★ 45.1 km  [see] Zaanse Schans: open air museum
   45.5 km   Rechts abbiegen auf Haaldersbroek
   45.7 km   Rechts abbiegen auf Kalf
   46.1 km   Links halten auf Kalf
   46.6 km   Links abbiegen auf Kalf
   46.6 km   Rechts abbiegen auf Doctor H.G. Scholtenstraat
   46.8 km   Rechts abbiegen
   46.8 km   Links abbiegen auf Doctor H.G. Scholtenstraat
   47.0 km   Links abbiegen auf Klaverweg
   47.0 km   Scharf rechts abbiegen auf Doctor H.G. Scholtenstraat
   47.4 km   Scharf rechts abbiegen
   47.5 km   Rechts halten auf Paltrokstraat
   47.7 km   Links abbiegen auf Oostzijde
  ★ 48.4 km  [dock/stay] Docking Zaanse Schans
   48.6 km   Rechts abbiegen auf Oostzijde (follow 1.3 km)
   49.9 km   Rechts abbiegen auf Oostzijde
   49.9 km   Links halten
   50.2 km   Links abbiegen auf Burcht
   50.3 km   Leicht rechts abbiegen auf Prins Hendrikkade
  ★ 50.4 km  [dock/stay] Docking Zaandam
