PARIS (BOUGIVAL) - AUVERS-SUR-OISE (VIA AX MAJEUR)    44.6 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Paris (Bougival)
   24.5 km   Turn left onto Chemin des Miettes and drive toward Jouy Le Moutier, Vauréal, Cergy - Axe Majeur
   25.2 km   At roundabout, take exit 1 onto Rue du Bel-Air
   25.3 km   Turn left onto Rue Gabriel Lainé
   25.3 km   Turn right
   25.4 km   Turn right onto Rue Gabriel Lainé
   25.7 km   Turn slight right onto Rue Gabriel Lainé
   26.5 km   Keep right onto Rue Nationale (follow 1.2 km)
   27.7 km   At roundabout, take exit 1 onto Rue Nationale
   28.4 km   Continue onto Rue de Vauréal
  ★ 28.5 km  [see] Ax Majeur
   28.5 km   Turn right
   29.2 km   Sla rechtsaf naar Rue de Vauréal/​de D922
   29.5 km   Turn right onto Chemin du Bac de Gency
   29.8 km   Turn right onto Chemin du Bac de Gency
   29.9 km   Turn left onto Chemin de la Voirie
   30.0 km   Make a U-turn onto Chemin de la Voirie
   30.7 km   Turn right onto Rue Pierre Vogler
   31.6 km   Sla rechtsaf naar Rue de Neuville
   31.7 km   Sla linksaf naar Av. Jean Bart
  ★ 31.8 km  [coffee] Cergy, cafes
   32.1 km   Weg vervolgen naar Chem. du Bord de l'Eau
   32.4 km   Flauwe bocht naar links naar Chem. Neuf
   32.6 km   Sla rechtsaf naar Rue des Voies
   32.9 km   Weg vervolgen naar Chem. des Voies (follow 1.2 km)
   34.0 km   Sla linksaf naar Chem. des Patis
   34.3 km   Weg vervolgen naar Bd des Maraîchers
   35.0 km   Sla rechtsaf
   35.2 km   Sla rechtsaf
   35.8 km   Weg vervolgen naar Chem. de la Pelouse (follow 1.2 km)
   37.0 km   Houd rechts aan (follow 1.5 km)
   38.5 km   Scherpe bocht naar links naar Chem. du Ruisseau
   38.7 km   Sla rechtsaf naar Chem. des Vaugeroux (follow 1.6 km)
   40.3 km   Flauwe bocht naar links naar Rue du Valhermeil
   40.4 km   Sla rechtsaf naar Rue des Roches
   40.9 km   Keep left onto Rue Simone Le Danois
   41.4 km   Turn slight right onto Rue des Ruelles
   41.6 km   Continue onto Rue des Meulières
   42.2 km   Turn slight right onto Rue de la Chériette
   42.6 km   Turn right onto Rue Rémy
   42.6 km   Keep left onto Rue Gachet
   43.3 km   Keep left onto Rue Victor Hugo
   43.4 km   Turn right onto Rue de Zundert
   43.8 km   Turn left onto Rue de la Sansonne
  ★ 43.8 km  [see] Auberge Ravoux (Vincent van Gogh)
   43.9 km   Weg vervolgen naar Rue Daubigny
  ★ 44.2 km  [see] Church Auvers
  ★ 44.2 km  [see] Vincents grave
   44.4 km   Sla linksaf naar Rue Marcel Martin
   44.4 km   Sla rechtsaf
  ★ 44.5 km  [dock/stay] Docking Auvers-sur-Oise
