DAG 3 IMMENSTADT - HOPFEN    62.9 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Hotel Krone
   23.0 km   Turn right onto Ahornweg
  ★ 23.0 km  [bar] Café Viventus
   23.1 km   Turn left onto Lärchenweg
   23.2 km   Turn right
   23.4 km   Turn right
   23.5 km   Turn left onto Grüntenstraße (follow 1.9 km)
   25.4 km   Turn right onto Sonthofener Straße, St 2007
   25.4 km   Turn right onto Am Schleifenbach
   25.6 km   Turn right onto Sonthofener Straße, St 2007
   25.8 km   Turn left onto Vorderburger Straße, OA 6 (follow 6.1 km)
  ★ 29.0 km  [food] Gasthof met terras
   31.9 km   Turn right onto OA 10 (follow 1.1 km)
   32.9 km   Continue onto Rottachsee-Rundweg
   33.3 km   Turn left onto OA 10 (follow 1.3 km)
  ★ 34.2 km  [bar] Kiosk am Rottachsee
  ★ 34.6 km  [food] Pizzeria Rosso Pomodoro — +4983769764970
Thalstraße10
   34.6 km   Keep right onto Am Bux (follow 5.5 km)
  ★ 40.1 km  [coffee] Café Gebath
   40.1 km   Turn slight right onto Hauptstraße
   40.4 km   Continue onto Wertacher Straße
   40.7 km   Turn left
   41.7 km   Turn left
   41.7 km   Turn right
   41.9 km   Turn left
   42.8 km   Turn right
   43.4 km   Turn sharp right (follow 1.0 km)
   44.4 km   Turn slight right onto Gschwend
   44.8 km   Slight right
   45.6 km   Turn left onto Brauerstraße
   45.6 km   Turn left onto Reichenbacher Str.
   45.6 km   Turn right onto Römerstraße
   45.9 km   Turn right onto Kemptener Straße, St 2520
   46.1 km   Turn left onto Steinach
  ★ 46.1 km  [coffee] Bäckerei
   46.3 km   Turn right onto Steinach
   46.3 km   Turn left onto Von-Lingg-Straße, OAL 23
   46.3 km   Turn right onto Lindenstraße
   46.4 km   Turn left onto Poststraße
  ★ 46.4 km  [food] Pizzeria
   46.9 km   Turn left onto Lärchenstraße
   47.0 km   Turn right
   47.2 km   Turn left onto Füssener Straße, St 2520
   47.2 km   Turn left onto Rindegger Weg
   47.2 km   Turn slight right onto Hertinger Weg (follow 1.5 km)
  ★ 47.3 km  [food] Okan Imbiss
   48.7 km   Turn right to stay on Hertinger Weg
   49.3 km   Turn left
   49.8 km   Turn left (follow 1.0 km)
   50.8 km   Turn right (follow 1.7 km)
   52.5 km   Turn left
   53.5 km   Continue onto Winkelmoosweg
   54.0 km   Continue onto Dorfstraße
   54.5 km   Turn left onto Burgweg (follow 1.1 km)
  ★ 54.5 km  [monument] Burg Eisenberg museum — https://www.eisenberg-allgaeu.de/burgenmuseum-eisenberg/
   55.5 km   Turn left
   55.8 km   Continue onto Pröbstener Str.
   56.4 km   Turn right
   56.6 km   Turn left onto Mariahilferstraße
   56.8 km   Turn left onto Mariahilferstraße
   57.0 km   Continue onto Mariahilferweg
   57.0 km   Turn right onto Mariahilferweg
   57.9 km   Turn right
   58.1 km   Turn sharp left
   58.1 km   Turn right
   58.6 km   Turn slight left onto Hauptstraße, St 2008
   59.3 km   Turn left onto Schraden
   59.3 km   Turn right (follow 2.8 km)
   62.2 km   Turn sharp right onto Am Sonnenhang
  ★ 62.4 km  [food] Diverse horeca
  ★ 62.9 km  [dock/stay] Hotel am Hopsensee
