DEVENTER - WIJHE - IJSSELDAL - ZWOLLE    46.7 km    · signs & notes only ·

DIRECTIONS
  ★ 0.1 km  [dock/stay] Ligplaats Deventer Pothoofd
   40.8 km   Rechts abbiegen auf Schellerdijk
   41.5 km   Links halten auf Schellerdijk
   41.5 km   Leicht links abbiegen auf Schellerenkweg (follow 1.9 km)
   43.4 km   Rechts halten auf Van Karnebeekpad
   43.7 km   Rechts halten auf Van Karnebeekpad
   44.0 km   Rechts abbiegen
   44.0 km   Rechts abbiegen
   44.1 km   Rechts abbiegen auf Oosterlaan
   44.3 km   Links abbiegen auf Stationsplein
   44.4 km   Rechts halten
   44.4 km   Scharf rechts abbiegen auf Stationsplein
   44.5 km   Rechts abbiegen auf Stationsweg
   44.7 km   Rechts abbiegen auf Burgemeester van Roijensingel
   45.0 km   Links abbiegen auf Van Nahuysplein
   45.1 km   Links abbiegen auf Sassenstraat
  ★ 45.1 km  [see] Sassenpoort
   45.1 km   Links abbiegen auf Sassenstraat
  ★ 45.2 km  [food] Anne & Max — Eetcafé
  ★ 45.2 km  [see] Boekwinkel in Broerenkerk Zwolle — Boekwinkel Van der Velde in de 15e eeuwse Broerenkerk
  ★ 45.3 km  [note] Bethlehemkerk
   45.3 km   Links abbiegen auf Bloemendalstraat
  ★ 45.5 km  [see] Museum de Fundatie Zwolle — schilderijen, tekeningen, prenten, sculpturen en andere objecten van wereldberoemde Nederlandse en internationale kunstenaars als Marc Chagall, Piet Mondriaan, Isaac Israëls, Vincent van Gogh, Lucebert, Paul Citroen, Karel Appel en Carel Willink.
   45.5 km   Scharf links abbiegen auf Suikerbergsteeg
   45.6 km   Rechts abbiegen auf Potgietersingel
   46.1 km   Links abbiegen auf Rodetorenbrug
  ★ 46.1 km  [coffee] Cafés Zwolle
  ★ 46.1 km  [note] Gratis bewaakte fietsenstalling
  ★ 46.2 km  [note] Rodetorenbrug
   46.3 km   Scharf rechts abbiegen auf Pannekoekendijk
   46.5 km   Rechts abbiegen
   46.6 km   Rechts abbiegen
   46.6 km   Rechts halten
   46.6 km   Leicht rechts abbiegen auf Schuttevaerkade
   46.6 km   Rechts abbiegen
  ★ 46.7 km  [dock/stay] Ligplaats Zwolle (Schuttevaer)
