SCHWEINFURT – KITZINGEN    60.0 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Schweinfurt
  ★ 29.4 km  [see] Pilgrims church "Maria in the wine field" Volkach — A beautiful little church. Here you can witness the artwork "Madonna im Rozenkranz" by Tillman von Riemenschneider.
   29.7 km   Leicht rechts abbiegen auf Kirchbergweg
   29.8 km   Links abbiegen auf KT 34
   29.8 km   Links abbiegen
   30.1 km   Rechts abbiegen auf Fahrer Straße, KT 34
   30.5 km   Links abbiegen auf Gaibacher Straße, St 2271 (follow 1.1 km)
  ★ 30.9 km  [restroom] Public restroom Volkach — On the backside of the old city hall.
  ★ 30.9 km  [note] Volkach Centre, cafes
   31.6 km   Rechts abbiegen auf Ländestraße
   31.9 km   Links abbiegen
   32.5 km   Links halten
   32.6 km   Rechts abbiegen auf KT 29
   32.7 km   Leicht rechts abbiegen auf KT 29
   32.8 km   Rechts abbiegen (follow 1.2 km)
   34.0 km   Rechts halten (follow 1.5 km)
   35.4 km   Links abbiegen
   35.5 km   Rechts abbiegen auf KT 29
   35.6 km   Rechts abbiegen auf Wiesenweg
   35.7 km   Links abbiegen auf Volkacher Straße
   35.9 km   Rechts abbiegen auf Volkacher Straße
   36.0 km   Rechts abbiegen auf Kaltenhofstraße
   36.1 km   Links abbiegen auf Hauptstraße
   36.4 km   Links abbiegen auf Pfarrgasse
   36.4 km   Rechts abbiegen auf Langgasse
   37.1 km   Links halten
   37.2 km   Dem Straßenverlauf folgen
   37.2 km   Links halten
   37.9 km   Links halten
   38.4 km   Scharf rechts abbiegen
   39.2 km   Scharf rechts abbiegen
   39.2 km   Links abbiegen auf KT 29
   39.8 km   Links abbiegen (follow 1.3 km)
   41.1 km   Links abbiegen
   41.3 km   Scharf rechts abbiegen
   41.3 km   Leicht rechts abbiegen auf Zum Katzenkopf
   41.5 km   Rechts abbiegen auf Raiffeisenstraße
   41.5 km   Links abbiegen auf Nordheimer Straße, KT 29
   41.5 km   Links abbiegen auf Nordheimer Straße, KT 29
  ★ 41.7 km  [coffee] Die Tüncherei
   42.1 km   Links abbiegen auf Frankenstraße
   42.1 km   Rechts abbiegen auf Am Leitersberg
   42.4 km   Dem Straßenverlauf folgen
   43.2 km   Rechts abbiegen
   43.2 km   Rechts abbiegen (follow 1.5 km)
   44.7 km   Links abbiegen
   45.1 km   Rechts abbiegen auf Dimbacher Straße
   45.2 km   Links abbiegen auf Abt-Plazidus-Straße
   45.6 km   Rechts abbiegen auf Sonnenstraße
   45.7 km   Links abbiegen auf Schweinfurter Straße, KT 11
   45.9 km   Scharf links abbiegen
   45.9 km   Wenden
  ★ 45.9 km  [see] Monastery Münsterschwarzach
   46.0 km   Links abbiegen auf Schweinfurter Straße, KT 11
   46.6 km   Rechts abbiegen auf Würzburger Straße
  ★ 46.6 km  [note] Schwarzbach Marktplatz
   47.1 km   Rechts abbiegen
   47.1 km   Links abbiegen
   47.6 km   Links halten
   48.5 km   Links halten (follow 2.3 km)
   50.8 km   Rechts halten
   51.8 km   Links halten
   51.9 km   Dem Straßenverlauf von Am Maintor folgen
   52.0 km   Rechts abbiegen auf Am Bach, St 2270
   52.2 km   Rechts halten auf Rathausplatz
   52.2 km   Links abbiegen
   52.2 km   Links abbiegen auf Mansgasse
   52.2 km   Links abbiegen auf Rathausplatz, St 2270
  ★ 52.3 km  [coffee] Dettelbach Centre
   52.3 km   Scharf rechts abbiegen auf Spitalgasse
   52.3 km   Links abbiegen auf Häfner Markt
   52.3 km   Rechts abbiegen auf Häfner Markt
   52.4 km   Links halten auf Häfner Markt
   52.5 km   Links abbiegen auf Fischergasse
   52.5 km   Rechts abbiegen auf Mainstockheimer Straße, St 2270
   52.6 km   Links abbiegen
   52.7 km   Rechts abbiegen
   52.9 km   Links halten
   53.2 km   Rechts halten (follow 1.4 km)
   54.6 km   Links abbiegen (follow 1.9 km)
   56.5 km   Rechts halten
   56.7 km   Rechts abbiegen
   56.7 km   Links abbiegen (follow 2.9 km)
   59.6 km   Links abbiegen auf Oberer Mainkai
  ★ 59.8 km  [note] Kitzingen City Centre
  ★ 59.9 km  [restroom] Public restroom Kitzingen — Inside tourist information office.
  ★ 59.9 km  [see] Fastnachtmuseum (Carnaval Museum)
   60.0 km   Links halten
  ★ 60.0 km  [dock/stay] Mooring Kitzingen
